id,location_1,enter_time_1,exit_time_1,duration_1,location_2,enter_time_2,exit_time_2,duration_2,location_3,enter_time_3,exit_time_3,duration_3,location_4,enter_time_4,exit_time_4,duration_4,location_5,enter_time_5,exit_time_5,duration_5,location_6,enter_time_6,exit_time_6,duration_6,location_7,enter_time_7,exit_time_7,duration_7,location_8,enter_time_8,exit_time_8,duration_8,location_9,enter_time_9,exit_time_9,duration_9,location_10,enter_time_10,exit_time_10,duration_10,location_11,enter_time_11,exit_time_11,duration_11,location_12,enter_time_12,exit_time_12,duration_12
'01031,Lake_macdonald_lodge,2023-07-02 11:50:55,2023-07-02 11:53:25,150.0,Lake_macdonald_lodge,2023-07-02 16:31:56,2023-07-02 16:35:41,225.0,Shuttle_Lake_macdonald,2023-07-02 16:32:41,2023-07-02 16:35:26,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01061,Lake_macdonald_lodge,2023-07-02 11:21:43,2023-07-02 11:23:58,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01241,Lake_macdonald_lodge,2023-07-02 12:05:23,2023-07-02 12:08:53,210.0,Shuttle_Lake_macdonald,2023-07-02 12:06:23,2023-07-02 12:08:38,135.0,Lake_macdonald_lodge,2023-07-02 17:08:49,2023-07-02 17:11:19,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01341,Lake_macdonald_lodge,2023-07-02 12:05:19,2023-07-02 12:08:49,210.0,Lake_macdonald_lodge,2023-07-02 17:13:29,2023-07-02 17:17:14,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01371,Lake_macdonald_lodge,2023-07-02 12:05:35,2023-07-02 12:09:05,210.0,Shuttle_Lake_macdonald,2023-07-02 12:06:20,2023-07-02 12:08:35,135.0,Lake_macdonald_lodge,2023-07-02 16:38:43,2023-07-02 16:44:13,330.0,Shuttle_Lake_macdonald,2023-07-02 16:40:28,2023-07-02 16:42:43,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01401,Lake_macdonald_lodge,2023-07-02 13:29:18,2023-07-02 13:33:18,240.0,Shuttle_Lake_macdonald,2023-07-02 13:30:18,2023-07-02 13:33:03,165.0,Lake_macdonald_lodge,2023-07-02 17:08:48,2023-07-02 17:11:18,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01501,Lake_macdonald_lodge,2023-07-02 12:46:00,2023-07-02 12:50:00,240.0,Lake_macdonald_lodge,2023-07-02 17:13:30,2023-07-02 17:17:15,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01511,Lake_macdonald_lodge,2023-07-02 12:05:23,2023-07-02 12:08:53,210.0,Shuttle_Lake_macdonald,2023-07-02 12:06:23,2023-07-02 12:08:38,135.0,Lake_macdonald_lodge,2023-07-02 15:50:08,2023-07-02 15:52:53,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02011,Lake_macdonald_lodge,2023-07-05 12:04:06,2023-07-05 12:21:38,1052.0,Shuttle_Lake_macdonald,2023-07-05 12:05:51,2023-07-05 12:09:02,191.0,Lake_macdonald_lodge,2023-07-05 12:23:08,2023-07-05 12:25:53,165.0,Lake_macdonald_lodge,2023-07-05 12:26:53,2023-07-05 12:45:07,1094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02031,Lake_macdonald_lodge,2023-07-05 07:54:28,2023-07-05 08:25:13,1845.0,Lake_macdonald_lodge,2023-07-05 08:25:43,2023-07-05 09:29:30,3827.0,Lake_macdonald_lodge,2023-07-05 18:09:39,2023-07-05 18:17:24,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02091,Lake_macdonald_lodge,2023-07-05 08:29:17,2023-07-05 08:42:17,780.0,Lake_macdonald_lodge,2023-07-05 14:47:02,2023-07-05 15:02:47,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02111,Lake_macdonald_lodge,2023-07-05 08:29:28,2023-07-05 08:42:13,765.0,Lake_macdonald_lodge,2023-07-05 14:46:58,2023-07-05 15:03:28,990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02181,Lake_macdonald_lodge,2023-07-05 09:04:05,2023-07-05 09:24:09,1204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02271,Lake_macdonald_lodge,2023-07-05 17:27:06,2023-07-05 17:29:51,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02291,Lake_macdonald_lodge,2023-07-05 17:26:54,2023-07-05 17:29:54,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02351,Lake_macdonald_lodge,2023-07-05 08:42:14,2023-07-05 08:58:45,991.0,Lake_macdonald_lodge,2023-07-05 08:59:15,2023-07-05 09:12:45,810.0,Lake_macdonald_lodge,2023-07-05 09:14:30,2023-07-05 09:21:00,390.0,Lake_macdonald_lodge,2023-07-05 09:21:15,2023-07-05 09:48:47,1652.0,Lake_macdonald_lodge,2023-07-05 09:49:17,2023-07-05 09:52:32,195.0,Lake_macdonald_lodge,2023-07-05 09:54:32,2023-07-05 10:00:47,375.0,,,,,,,,,,,,,,,,,,,,,,,,
'02421,Lake_macdonald_lodge,2023-07-05 09:54:04,2023-07-05 09:57:49,225.0,Shuttle_Lake_macdonald,2023-07-05 09:55:04,2023-07-05 09:57:19,135.0,Lake_macdonald_lodge,2023-07-05 14:55:49,2023-07-05 14:59:34,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02431,Lake_macdonald_lodge,2023-07-05 16:56:04,2023-07-05 16:59:34,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02441,Lake_macdonald_lodge,2023-07-05 13:16:09,2023-07-05 14:22:09,3960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02471,Lake_macdonald_lodge,2023-07-05 08:33:35,2023-07-05 08:58:35,1500.0,Lake_macdonald_lodge,2023-07-05 09:02:05,2023-07-05 09:17:35,930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02481,Lake_macdonald_lodge,2023-07-05 08:51:24,2023-07-05 09:13:09,1305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02521,Lake_macdonald_lodge,2023-07-05 09:18:16,2023-07-05 09:21:46,210.0,Shuttle_Lake_macdonald,2023-07-05 09:19:01,2023-07-05 09:21:31,150.0,Lake_macdonald_lodge,2023-07-05 13:52:16,2023-07-05 14:01:09,533.0,Shuttle_Lake_macdonald,2023-07-05 13:53:31,2023-07-05 13:56:57,206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'04051,Lake_macdonald_lodge,2023-07-07 15:39:45,2023-07-07 15:42:30,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05071,Lake_macdonald_lodge,2023-07-10 15:06:44,2023-07-10 17:17:59,7875.0,Lake_macdonald_lodge,2023-07-10 18:34:59,2023-07-10 18:40:29,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05121,Lake_macdonald_lodge,2023-07-10 09:01:35,2023-07-10 09:25:43,1448.0,Lake_macdonald_lodge,2023-07-10 09:30:58,2023-07-10 09:36:27,329.0,Lake_macdonald_lodge,2023-07-10 09:40:27,2023-07-10 10:05:28,1501.0,Lake_macdonald_lodge,2023-07-10 11:48:13,2023-07-10 11:57:58,585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05141,Lake_macdonald_lodge,2023-07-10 09:48:07,2023-07-10 09:51:52,225.0,Lake_macdonald_lodge,2023-07-10 09:53:52,2023-07-10 10:03:52,600.0,Lake_macdonald_lodge,2023-07-10 10:05:52,2023-07-10 10:08:22,150.0,Lake_macdonald_lodge,2023-07-10 11:08:52,2023-07-10 11:22:56,844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05171,Lake_macdonald_lodge,2023-07-10 12:49:53,2023-07-10 13:11:08,1275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05291,Lake_macdonald_lodge,2023-07-10 16:46:33,2023-07-10 17:03:48,1035.0,Shuttle_Lake_macdonald,2023-07-10 16:46:48,2023-07-10 17:03:03,975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05541,Lake_macdonald_lodge,2023-07-10 08:54:24,2023-07-10 08:58:21,237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06021,Lake_macdonald_lodge,2023-07-11 12:02:16,2023-07-11 12:05:46,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06111,Lake_macdonald_lodge,2023-07-11 11:56:32,2023-07-11 11:58:47,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06151,Lake_macdonald_lodge,2023-07-11 11:48:49,2023-07-11 11:54:34,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06171,Lake_macdonald_lodge,2023-07-11 14:27:53,2023-07-11 14:49:04,1271.0,Lake_macdonald_lodge,2023-07-11 14:51:03,2023-07-11 14:54:04,181.0,Lake_macdonald_lodge,2023-07-11 15:58:34,2023-07-11 16:40:49,2535.0,Shuttle_Lake_macdonald,2023-07-11 16:25:49,2023-07-11 16:28:04,135.0,Shuttle_Lake_macdonald,2023-07-11 16:30:04,2023-07-11 16:32:19,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06381,Lake_macdonald_lodge,2023-07-11 11:38:51,2023-07-11 11:41:51,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06441,Lake_macdonald_lodge,2023-07-11 11:42:59,2023-07-11 11:45:14,135.0,Lake_macdonald_lodge,2023-07-11 11:45:29,2023-07-11 11:48:44,195.0,Lake_macdonald_lodge,2023-07-11 11:52:29,2023-07-11 12:52:44,3615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06451,Lake_macdonald_lodge,2023-07-11 10:49:27,2023-07-11 11:24:42,2115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06521,Lake_macdonald_lodge,2023-07-11 11:02:07,2023-07-11 11:16:08,841.0,Shuttle_Lake_macdonald,2023-07-11 11:03:22,2023-07-11 11:06:22,180.0,Lake_macdonald_lodge,2023-07-11 11:17:23,2023-07-11 11:20:53,210.0,Lake_macdonald_lodge,2023-07-11 11:44:53,2023-07-11 11:56:21,688.0,Lake_macdonald_lodge,2023-07-11 12:08:22,2023-07-11 12:11:52,210.0,Lake_macdonald_lodge,2023-07-11 12:12:52,2023-07-11 13:42:17,5365.0,Shuttle_Lake_macdonald,2023-07-11 12:14:22,2023-07-11 12:21:14,412.0,Shuttle_Lake_macdonald,2023-07-11 12:50:00,2023-07-11 12:57:15,435.0,Lake_macdonald_lodge,2023-07-11 16:43:02,2023-07-11 18:00:32,4650.0,Shuttle_Lake_macdonald,2023-07-11 17:58:02,2023-07-11 18:00:17,135.0,,,,,,,,
'06531,Lake_macdonald_lodge,2023-07-11 11:32:32,2023-07-11 11:37:02,270.0,Lake_macdonald_lodge,2023-07-11 11:37:32,2023-07-11 12:30:47,3195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06541,Lake_macdonald_lodge,2023-07-11 10:36:27,2023-07-11 10:39:27,180.0,Lake_macdonald_lodge,2023-07-11 10:40:27,2023-07-11 10:56:57,990.0,Lake_macdonald_lodge,2023-07-11 12:10:42,2023-07-11 12:46:59,2177.0,Lake_macdonald_lodge,2023-07-11 12:48:29,2023-07-11 13:20:21,1912.0,Lake_macdonald_lodge,2023-07-11 14:33:21,2023-07-11 14:36:21,180.0,Lake_macdonald_lodge,2023-07-11 14:36:51,2023-07-11 14:38:51,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'07361,Lake_macdonald_lodge,2023-07-12 17:15:20,2023-07-12 17:36:50,1290.0,Lake_macdonald_lodge,2023-07-12 17:37:05,2023-07-12 17:44:20,435.0,Lake_macdonald_lodge,2023-07-12 17:46:20,2023-07-12 17:53:35,435.0,Lake_macdonald_lodge,2023-07-12 17:55:35,2023-07-12 18:17:05,1290.0,Lake_macdonald_lodge,2023-07-12 18:17:35,2023-07-12 19:40:18,4963.0,Lake_macdonald_lodge,2023-07-12 19:46:33,2023-07-12 19:53:33,420.0,Lake_macdonald_lodge,2023-07-12 21:37:18,2023-07-12 21:41:33,255.0,Lake_macdonald_lodge,2023-07-12 21:44:18,2023-07-12 22:31:33,2835.0,Lake_macdonald_lodge,2023-07-12 22:31:48,2023-07-12 22:43:03,675.0,Lake_macdonald_lodge,2023-07-12 22:43:33,2023-07-12 22:46:18,165.0,Lake_macdonald_lodge,2023-07-12 22:46:33,2023-07-12 22:52:18,345.0,Lake_macdonald_lodge,2023-07-12 22:58:48,2023-07-13 09:29:08,37820.0
'09151,Lake_macdonald_lodge,2023-07-16 11:37:50,2023-07-16 13:17:35,5985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09341,Lake_macdonald_lodge,2023-07-16 13:19:18,2023-07-16 13:22:03,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09381,Lake_macdonald_lodge,2023-07-16 13:18:59,2023-07-16 15:29:29,7830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09421,Lake_macdonald_lodge,2023-07-16 12:24:07,2023-07-16 12:26:52,165.0,Lake_macdonald_lodge,2023-07-16 12:33:52,2023-07-16 12:56:07,1335.0,Lake_macdonald_lodge,2023-07-16 12:56:22,2023-07-16 14:12:22,4560.0,Lake_macdonald_lodge,2023-07-16 19:04:37,2023-07-17 03:28:52,30255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09471,Lake_macdonald_lodge,2023-07-16 11:52:50,2023-07-16 11:54:50,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'11111,Lake_macdonald_lodge,2023-07-20 11:29:21,2023-07-20 11:32:51,210.0,Lake_macdonald_lodge,2023-07-20 16:44:51,2023-07-20 16:47:51,180.0,Shuttle_Lake_macdonald,2023-07-20 16:45:36,2023-07-20 16:47:36,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'11331,Lake_macdonald_lodge,2023-07-20 10:18:23,2023-07-20 10:22:38,255.0,Shuttle_Lake_macdonald,2023-07-20 10:19:23,2023-07-20 10:22:23,180.0,Lake_macdonald_lodge,2023-07-20 16:44:23,2023-07-20 16:47:53,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'11411,Lake_macdonald_lodge,2023-07-20 10:56:22,2023-07-20 11:28:32,1930.0,Shuttle_Lake_macdonald,2023-07-20 10:57:22,2023-07-20 11:00:52,210.0,Lake_macdonald_lodge,2023-07-20 11:31:02,2023-07-20 13:08:46,5864.0,Shuttle_Lake_macdonald,2023-07-20 12:50:46,2023-07-20 12:54:16,210.0,Shuttle_Lake_macdonald,2023-07-20 12:55:01,2023-07-20 13:08:16,795.0,Lake_macdonald_lodge,2023-07-20 18:07:46,2023-07-20 18:10:16,150.0,,,,,,,,,,,,,,,,,,,,,,,,
'11421,Lake_macdonald_lodge,2023-07-20 10:20:02,2023-07-20 10:22:47,165.0,Lake_macdonald_lodge,2023-07-20 14:49:15,2023-07-20 14:59:00,585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'11531,Lake_macdonald_lodge,2023-07-20 10:18:26,2023-07-20 10:22:41,255.0,Shuttle_Lake_macdonald,2023-07-20 10:19:41,2023-07-20 10:22:26,165.0,Lake_macdonald_lodge,2023-07-20 13:45:41,2023-07-20 16:05:38,8397.0,Shuttle_Lake_macdonald,2023-07-20 14:53:23,2023-07-20 16:00:38,4035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12521,Lake_macdonald_lodge,2023-07-21 13:35:19,2023-07-21 13:57:10,1311.0,Shuttle_Lake_macdonald,2023-07-21 13:36:04,2023-07-21 13:45:40,576.0,Lake_macdonald_lodge,2023-07-21 13:59:10,2023-07-21 14:58:34,3564.0,Shuttle_Lake_macdonald,2023-07-21 14:48:10,2023-07-21 14:56:49,519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'1313,Lake_macdonald_lodge,2023-07-26 18:00:23,2023-07-26 19:42:04,6101.0,Lake_macdonald_lodge,2023-07-26 19:42:34,2023-07-26 19:49:19,405.0,Lake_macdonald_lodge,2023-07-26 19:51:33,2023-07-26 19:54:49,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'1321,Lake_macdonald_lodge,2023-07-02 11:50:58,2023-07-02 11:53:43,165.0,Lake_macdonald_lodge,2023-07-02 12:55:27,2023-07-02 12:57:56,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'13381,Lake_macdonald_lodge,2023-07-24 15:30:03,2023-07-24 15:38:18,495.0,Lake_macdonald_lodge,2023-07-24 15:38:33,2023-07-24 15:43:33,300.0,Lake_macdonald_lodge,2023-07-24 15:51:33,2023-07-24 16:06:11,878.0,Lake_macdonald_lodge,2023-07-24 16:08:26,2023-07-24 16:15:11,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'14151,Lake_macdonald_lodge,2023-07-26 17:28:50,2023-07-26 17:35:50,420.0,Shuttle_Lake_macdonald,2023-07-26 17:31:20,2023-07-26 17:34:35,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'14181,Lake_macdonald_lodge,2023-07-26 19:58:30,2023-07-26 20:43:00,2670.0,Lake_macdonald_lodge,2023-07-26 21:29:30,2023-07-27 08:40:30,40260.0,Shuttle_Lake_macdonald,2023-07-27 08:30:00,2023-07-27 08:40:15,615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'14411,Lake_macdonald_lodge,2023-07-26 17:22:01,2023-07-26 17:30:46,525.0,Shuttle_Lake_macdonald,2023-07-26 17:22:16,2023-07-26 17:30:16,480.0,Lake_macdonald_lodge,2023-07-26 20:28:46,2023-07-26 20:36:46,480.0,Shuttle_Lake_macdonald,2023-07-26 20:29:01,2023-07-26 20:36:31,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'15011,Lake_macdonald_lodge,2023-07-27 10:01:56,2023-07-27 10:18:24,988.0,Lake_macdonald_lodge,2023-07-27 10:22:24,2023-07-27 10:49:29,1625.0,Lake_macdonald_lodge,2023-07-27 12:09:07,2023-07-27 12:45:20,2173.0,Shuttle_Lake_macdonald,2023-07-27 12:27:01,2023-07-27 12:43:50,1009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'15091,Lake_macdonald_lodge,2023-07-27 10:34:00,2023-07-27 10:38:15,255.0,Shuttle_Lake_macdonald,2023-07-27 10:35:15,2023-07-27 10:37:45,150.0,Lake_macdonald_lodge,2023-07-27 16:35:00,2023-07-27 18:17:34,6154.0,Shuttle_Lake_macdonald,2023-07-27 18:09:19,2023-07-27 18:17:19,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'15101,Lake_macdonald_lodge,2023-07-27 10:33:54,2023-07-27 10:38:24,270.0,Shuttle_Lake_macdonald,2023-07-27 10:35:09,2023-07-27 10:37:54,165.0,Lake_macdonald_lodge,2023-07-27 16:59:54,2023-07-27 17:03:39,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'1512,Lake_macdonald_lodge,2023-07-27 10:33:56,2023-07-27 10:49:26,930.0,Lake_macdonald_lodge,2023-07-27 12:04:56,2023-07-27 12:07:26,150.0,Lake_macdonald_lodge,2023-07-27 12:21:11,2023-07-27 12:53:06,1915.0,Shuttle_Lake_macdonald,2023-07-27 12:46:06,2023-07-27 12:52:36,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'15161,Lake_macdonald_lodge,2023-07-27 10:00:02,2023-07-27 10:04:47,285.0,Shuttle_Lake_macdonald,2023-07-27 10:01:02,2023-07-27 10:04:17,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
