id,location_1,enter_time_1,exit_time_1,duration_1,location_2,enter_time_2,exit_time_2,duration_2,location_3,enter_time_3,exit_time_3,duration_3,location_4,enter_time_4,exit_time_4,duration_4,location_5,enter_time_5,exit_time_5,duration_5,location_6,enter_time_6,exit_time_6,duration_6,location_7,enter_time_7,exit_time_7,duration_7,location_8,enter_time_8,exit_time_8,duration_8,location_9,enter_time_9,exit_time_9,duration_9,location_10,enter_time_10,exit_time_10,duration_10,location_11,enter_time_11,exit_time_11,duration_11,location_12,enter_time_12,exit_time_12,duration_12,location_13,enter_time_13,exit_time_13,duration_13
'01031,Logan_pass_VC,2023-07-02 12:52:25,2023-07-02 12:54:55,150.0,Hidden_lake_overlook,2023-07-02 12:57:10,2023-07-02 15:07:55,7845.0,Logan_pass_VC,2023-07-02 15:12:10,2023-07-02 15:19:10,420.0,Shuttle_Logan_pass,2023-07-02 15:19:55,2023-07-02 15:27:10,435.0,Shuttle_Logan_pass,2023-07-02 15:27:25,2023-07-02 15:29:54,149.0,Shuttle_Logan_pass,2023-07-02 15:30:25,2023-07-02 15:33:10,165.0,Logan_pass_parking,2023-07-02 15:30:55,2023-07-02 15:33:25,150.0,,,,,,,,,,,,,,,,,,,,,,,,
'01061,Shuttle_Logan_pass,2023-07-02 12:29:10,2023-07-02 12:37:10,480.0,Logan_pass_VC,2023-07-02 12:38:40,2023-07-02 12:44:10,330.0,Logan_pass_VC,2023-07-02 12:45:40,2023-07-02 12:48:10,150.0,Logan_pass_VC,2023-07-02 12:51:40,2023-07-02 12:55:55,255.0,Hidden_lake_overlook,2023-07-02 12:56:40,2023-07-02 14:35:55,5955.0,Logan_pass_VC,2023-07-02 14:40:25,2023-07-02 14:57:10,1005.0,Logan_pass_VC,2023-07-02 14:58:55,2023-07-02 15:01:25,150.0,Shuttle_Logan_pass,2023-07-02 15:01:55,2023-07-02 15:06:40,285.0,Logan_pass_parking,2023-07-02 15:06:55,2023-07-02 15:08:55,120.0,Shuttle_Logan_pass,2023-07-02 17:28:10,2023-07-02 17:47:25,1155.0,,,,,,,,,,,,
'01241,Logan_pass_VC,2023-07-02 13:14:53,2023-07-02 13:19:23,270.0,Hidden_lake_overlook,2023-07-02 13:24:08,2023-07-02 14:54:38,5430.0,Logan_pass_VC,2023-07-02 14:56:38,2023-07-02 14:59:53,195.0,Logan_pass_VC,2023-07-02 15:05:08,2023-07-02 15:08:08,180.0,Shuttle_Logan_pass,2023-07-02 15:09:07,2023-07-02 15:14:53,346.0,Logan_pass_parking,2023-07-02 15:13:08,2023-07-02 15:16:23,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01341,Hidden_lake_overlook,2023-07-02 13:52:29,2023-07-02 15:42:14,6585.0,Logan_pass_VC,2023-07-02 15:44:59,2023-07-02 16:04:29,1170.0,Shuttle_Logan_pass,2023-07-02 16:04:59,2023-07-02 16:07:59,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01501,Logan_pass_VC,2023-07-02 13:58:30,2023-07-02 14:05:30,420.0,Hidden_lake_overlook,2023-07-02 14:09:15,2023-07-02 15:37:30,5295.0,Logan_pass_VC,2023-07-02 15:41:00,2023-07-02 16:00:00,1140.0,Logan_pass_parking,2023-07-02 16:00:30,2023-07-02 16:09:00,510.0,Shuttle_Logan_pass,2023-07-02 16:00:30,2023-07-02 16:02:45,135.0,Shuttle_Logan_pass,2023-07-02 16:05:45,2023-07-02 16:08:00,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02011,Logan_pass_parking,2023-07-05 09:25:39,2023-07-05 09:28:39,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02021,Logan_pass_parking,2023-07-05 09:12:16,2023-07-05 10:29:46,4650.0,Logan_pass_parking,2023-07-05 10:31:16,2023-07-05 10:33:46,150.0,Loop_highline_grinnell_glac,2023-07-05 10:35:01,2023-07-05 17:54:32,26371.0,Logan_pass_parking,2023-07-05 19:02:06,2023-07-05 19:06:36,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02031,Logan_pass_parking,2023-07-05 10:59:43,2023-07-05 11:02:28,165.0,Logan_pass_VC,2023-07-05 11:03:13,2023-07-05 11:08:13,300.0,Logan_pass_parking,2023-07-05 11:15:43,2023-07-05 11:20:27,284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02081,Logan_pass_parking,2023-07-05 10:17:42,2023-07-05 12:22:27,7485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02091,Logan_pass_parking,2023-07-05 10:04:17,2023-07-05 10:06:47,150.0,Logan_pass_VC,2023-07-05 10:07:32,2023-07-05 10:26:32,1140.0,Logan_pass_parking,2023-07-05 10:27:02,2023-07-05 10:38:47,705.0,Logan_pass_parking,2023-07-05 13:44:47,2023-07-05 13:56:17,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02101,Logan_pass_parking,2023-07-05 09:59:15,2023-07-05 10:02:00,165.0,Logan_pass_parking,2023-07-05 10:03:15,2023-07-05 10:05:45,150.0,Logan_pass_parking,2023-07-05 10:06:15,2023-07-05 10:11:15,300.0,Hidden_lake_overlook,2023-07-05 10:14:30,2023-07-05 11:25:00,4230.0,Logan_pass_VC,2023-07-05 11:27:00,2023-07-05 11:31:15,255.0,Logan_pass_parking,2023-07-05 11:31:45,2023-07-05 11:33:45,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02111,Logan_pass_parking,2023-07-05 10:04:13,2023-07-05 10:08:28,255.0,Logan_pass_VC,2023-07-05 10:16:13,2023-07-05 10:29:43,810.0,Logan_pass_parking,2023-07-05 10:30:43,2023-07-05 10:38:43,480.0,Logan_pass_parking,2023-07-05 13:44:43,2023-07-05 13:56:13,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02141,Logan_pass_parking,2023-07-05 09:51:50,2023-07-05 09:53:50,120.0,Hidden_lake_overlook,2023-07-05 10:03:35,2023-07-05 11:37:20,5625.0,Logan_pass_VC,2023-07-05 11:39:35,2023-07-05 11:50:50,675.0,Loop_highline_grinnell_glac,2023-07-05 11:53:05,2023-07-05 12:34:50,2505.0,Loop_highline_grinnell_glac,2023-07-05 12:37:05,2023-07-05 12:46:20,555.0,Logan_pass_VC,2023-07-05 12:49:05,2023-07-05 12:51:50,165.0,Logan_pass_parking,2023-07-05 12:52:05,2023-07-05 12:55:35,210.0,,,,,,,,,,,,,,,,,,,,,,,,
'02161,Logan_pass_VC,2023-07-05 10:44:08,2023-07-05 10:53:52,584.0,Logan_pass_VC,2023-07-05 11:04:08,2023-07-05 11:07:38,210.0,Logan_pass_parking,2023-07-05 11:08:23,2023-07-05 11:10:23,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02181,Logan_pass_parking,2023-07-05 10:39:39,2023-07-05 11:05:54,1575.0,Logan_pass_parking,2023-07-05 16:03:30,2023-07-05 16:20:15,1005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02191,Logan_pass_parking,2023-07-05 09:10:58,2023-07-05 09:41:58,1860.0,Logan_pass_VC,2023-07-05 09:42:28,2023-07-05 09:45:58,210.0,Hidden_lake_overlook,2023-07-05 09:50:58,2023-07-05 11:27:13,5775.0,Logan_pass_VC,2023-07-05 11:28:58,2023-07-05 11:45:13,975.0,Loop_highline_grinnell_glac,2023-07-05 11:50:28,2023-07-05 12:06:28,960.0,Loop_highline_grinnell_glac,2023-07-05 12:07:43,2023-07-05 13:33:58,5175.0,Loop_highline_grinnell_glac,2023-07-05 13:39:28,2023-07-05 13:46:43,435.0,Logan_pass_parking,2023-07-05 13:48:13,2023-07-05 13:50:58,165.0,,,,,,,,,,,,,,,,,,,,
'02201,Logan_pass_parking,2023-07-05 14:47:14,2023-07-05 14:51:14,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02221,Logan_pass_VC,2023-07-05 12:50:54,2023-07-05 13:09:39,1125.0,Hidden_lake_overlook,2023-07-05 13:11:39,2023-07-05 15:21:54,7815.0,Logan_pass_VC,2023-07-05 15:26:54,2023-07-05 15:36:09,555.0,Shuttle_Logan_pass,2023-07-05 15:36:24,2023-07-05 15:46:09,585.0,Logan_pass_parking,2023-07-05 15:39:09,2023-07-05 15:41:54,165.0,Logan_pass_parking,2023-07-05 15:42:24,2023-07-05 15:46:24,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02241,Logan_pass_parking,2023-07-05 14:03:39,2023-07-05 14:07:24,225.0,Logan_pass_VC,2023-07-05 14:23:39,2023-07-05 14:28:39,300.0,Logan_pass_VC,2023-07-05 14:29:24,2023-07-05 14:34:39,315.0,Hidden_lake_overlook,2023-07-05 14:36:54,2023-07-05 15:58:54,4920.0,Logan_pass_VC,2023-07-05 15:59:54,2023-07-05 16:06:24,390.0,Logan_pass_parking,2023-07-05 16:06:54,2023-07-05 16:09:09,135.0,Logan_pass_parking,2023-07-05 16:20:54,2023-07-05 16:23:09,135.0,,,,,,,,,,,,,,,,,,,,,,,,
'02271,Logan_pass_VC,2023-07-05 09:13:41,2023-07-05 09:18:41,300.0,Logan_pass_VC,2023-07-05 09:19:10,2023-07-05 09:23:56,286.0,Loop_highline_grinnell_glac,2023-07-05 09:39:23,2023-07-05 16:22:08,24165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02291,Logan_pass_VC,2023-07-05 09:13:42,2023-07-05 09:20:58,436.0,Logan_pass_VC,2023-07-05 09:21:13,2023-07-05 09:31:58,645.0,Loop_highline_grinnell_glac,2023-07-05 09:39:28,2023-07-05 16:15:43,23775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02301,Logan_pass_parking,2023-07-05 09:41:25,2023-07-05 10:31:10,2985.0,Logan_pass_parking,2023-07-05 14:22:10,2023-07-05 14:28:55,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02331,Logan_pass_parking,2023-07-05 10:43:59,2023-07-05 11:37:44,3225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02341,Logan_pass_VC,2023-07-05 10:38:46,2023-07-05 10:43:31,285.0,Loop_highline_grinnell_glac,2023-07-05 10:48:01,2023-07-05 18:31:46,27825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02351,Logan_pass_parking,2023-07-05 11:10:47,2023-07-05 11:15:47,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02431,Logan_pass_parking,2023-07-05 15:13:49,2023-07-05 15:18:04,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02441,Logan_pass_parking,2023-07-05 15:37:09,2023-07-05 16:39:39,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02451,Logan_pass_parking,2023-07-05 09:05:23,2023-07-05 09:12:38,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02461,Logan_pass_parking,2023-07-05 08:19:37,2023-07-05 11:23:07,11010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02471,Logan_pass_parking,2023-07-05 10:54:05,2023-07-05 10:57:35,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02481,Logan_pass_parking,2023-07-05 10:45:11,2023-07-05 10:47:41,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02551,Logan_pass_parking,2023-07-05 10:53:54,2023-07-05 10:57:54,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03031,Shuttle_Logan_pass,2023-07-06 13:00:26,2023-07-06 13:02:41,135.0,Shuttle_Logan_pass,2023-07-06 13:05:56,2023-07-06 13:10:56,300.0,Loop_highline_grinnell_glac,2023-07-06 13:11:41,2023-07-06 14:15:11,3810.0,Shuttle_Logan_pass,2023-07-06 14:22:26,2023-07-06 14:43:41,1275.0,Logan_pass_parking,2023-07-06 14:46:41,2023-07-06 14:51:26,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03101,Logan_pass_VC,2023-07-06 12:42:17,2023-07-06 12:57:47,930.0,Hidden_lake_overlook,2023-07-06 13:00:47,2023-07-06 14:03:02,3735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03201,Logan_pass_VC,2023-07-06 16:26:09,2023-07-06 16:49:19,1390.0,Shuttle_Logan_pass,2023-07-06 16:50:19,2023-07-06 17:48:19,3480.0,Logan_pass_parking,2023-07-06 17:51:34,2023-07-06 17:54:19,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03311,Logan_pass_parking,2023-07-05 08:08:36,2023-07-05 08:12:06,210.0,Logan_pass_parking,2023-07-05 08:22:06,2023-07-05 08:50:36,1710.0,Loop_highline_grinnell_glac,2023-07-05 08:52:06,2023-07-05 08:59:51,465.0,Loop_highline_grinnell_glac,2023-07-05 09:02:06,2023-07-05 09:26:06,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03471,Logan_pass_VC,2023-07-06 16:19:58,2023-07-06 16:36:28,990.0,Hidden_lake_overlook,2023-07-06 16:37:43,2023-07-06 18:13:28,5745.0,Shuttle_Logan_pass,2023-07-06 18:15:13,2023-07-06 18:21:28,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'0355,Logan_pass_parking,2023-07-12 17:44:46,2023-07-12 17:54:09,563.0,Hidden_lake_overlook,2023-07-12 17:57:39,2023-07-12 18:21:24,1425.0,Logan_pass_parking,2023-07-12 18:25:09,2023-07-12 18:30:24,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03551,Shuttle_Logan_pass,2023-07-06 12:01:16,2023-07-06 12:03:16,120.0,Logan_pass_VC,2023-07-06 12:05:16,2023-07-06 12:10:16,300.0,Hidden_lake_overlook,2023-07-06 12:12:31,2023-07-06 13:45:01,5550.0,Logan_pass_VC,2023-07-06 13:50:16,2023-07-06 13:54:01,225.0,Logan_pass_VC,2023-07-06 14:25:31,2023-07-06 14:27:46,135.0,Loop_highline_grinnell_glac,2023-07-06 14:29:46,2023-07-06 14:42:01,735.0,Loop_highline_grinnell_glac,2023-07-06 14:43:31,2023-07-06 14:47:31,240.0,Loop_highline_grinnell_glac,2023-07-06 14:50:46,2023-07-06 14:59:31,525.0,Shuttle_Logan_pass,2023-07-06 15:00:31,2023-07-06 15:02:31,120.0,Shuttle_Logan_pass,2023-07-06 15:13:16,2023-07-06 16:14:16,3660.0,,,,,,,,,,,,
'04051,Logan_pass_parking,2023-07-07 16:54:30,2023-07-07 16:56:45,135.0,Hidden_lake_overlook,2023-07-07 17:19:59,2023-07-07 18:39:00,4741.0,Logan_pass_VC,2023-07-07 18:40:15,2023-07-07 18:42:45,150.0,Shuttle_Logan_pass,2023-07-07 18:44:45,2023-07-07 18:47:30,165.0,Logan_pass_parking,2023-07-07 18:45:45,2023-07-07 18:48:30,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'04301,Logan_pass_parking,2023-07-05 09:41:25,2023-07-05 10:31:10,2985.0,Logan_pass_parking,2023-07-05 14:22:10,2023-07-05 14:28:55,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05071,Logan_pass_parking,2023-07-10 11:42:29,2023-07-10 14:08:59,8790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05081,Logan_pass_parking,2023-07-10 10:24:08,2023-07-10 12:54:38,9030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05091,Loop_highline_grinnell_glac,2023-07-10 11:59:55,2023-07-10 12:04:25,270.0,Logan_pass_parking,2023-07-10 12:36:10,2023-07-10 12:45:40,570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05121,Logan_pass_parking,2023-07-10 14:17:43,2023-07-10 14:24:58,435.0,Logan_pass_VC,2023-07-10 14:25:28,2023-07-10 14:36:58,690.0,Hidden_lake_overlook,2023-07-10 14:38:13,2023-07-10 16:34:58,7005.0,Logan_pass_parking,2023-07-10 16:38:58,2023-07-10 16:44:58,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05141,Logan_pass_parking,2023-07-10 14:15:41,2023-07-10 14:58:56,2595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05171,Logan_pass_parking,2023-07-10 11:31:23,2023-07-10 11:54:53,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05221,Logan_pass_parking,2023-07-11 11:49:01,2023-07-11 12:25:01,2160.0,Logan_pass_VC,2023-07-11 12:25:31,2023-07-11 12:37:46,735.0,Logan_pass_parking,2023-07-11 12:45:16,2023-07-11 12:47:31,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05231,Logan_pass_parking,2023-07-10 10:57:22,2023-07-10 12:45:52,6510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05251,Logan_pass_parking,2023-07-10 09:31:32,2023-07-10 09:54:02,1350.0,Hidden_lake_overlook,2023-07-10 10:37:02,2023-07-10 12:22:17,6315.0,Logan_pass_VC,2023-07-10 12:26:17,2023-07-10 12:36:17,600.0,Loop_highline_grinnell_glac,2023-07-10 12:38:47,2023-07-10 12:41:17,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05261,Logan_pass_parking,2023-07-10 09:36:29,2023-07-10 09:38:29,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05291,Loop_highline_grinnell_glac,2023-07-10 08:50:03,2023-07-10 16:03:33,26010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05341,Logan_pass_parking,2023-07-10 14:24:24,2023-07-10 14:26:24,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05361,Logan_pass_parking,2023-07-10 08:24:31,2023-07-10 08:28:31,240.0,Logan_pass_parking,2023-07-10 08:28:46,2023-07-10 08:45:16,990.0,Logan_pass_VC,2023-07-10 08:46:46,2023-07-10 08:49:16,150.0,Hidden_lake_overlook,2023-07-10 08:53:16,2023-07-10 10:25:31,5535.0,Logan_pass_VC,2023-07-10 10:26:31,2023-07-10 10:35:16,525.0,Logan_pass_parking,2023-07-10 10:36:16,2023-07-10 10:40:46,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05451,Logan_pass_parking,2023-07-05 09:05:23,2023-07-05 09:12:38,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05461,Logan_pass_parking,2023-07-10 09:22:51,2023-07-10 09:26:21,210.0,Logan_pass_VC,2023-07-10 09:27:21,2023-07-10 09:29:21,120.0,Logan_pass_VC,2023-07-10 09:29:36,2023-07-10 09:34:17,281.0,Hidden_lake_overlook,2023-07-10 09:53:32,2023-07-10 11:25:47,5535.0,Shuttle_Logan_pass,2023-07-10 11:34:47,2023-07-10 11:39:32,285.0,Logan_pass_parking,2023-07-10 11:39:32,2023-07-10 11:43:17,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05511,Logan_pass_parking,2023-07-10 14:35:08,2023-07-10 14:48:38,810.0,Logan_pass_VC,2023-07-10 14:49:08,2023-07-10 14:52:53,225.0,Hidden_lake_overlook,2023-07-10 14:54:53,2023-07-10 16:38:53,6240.0,Logan_pass_parking,2023-07-10 16:40:38,2023-07-10 17:00:08,1170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05541,Logan_pass_parking,2023-07-10 10:07:51,2023-07-10 10:22:36,885.0,Logan_pass_VC,2023-07-10 12:22:24,2023-07-10 12:28:39,375.0,Hidden_lake_overlook,2023-07-10 12:29:54,2023-07-10 13:55:39,5145.0,Logan_pass_VC,2023-07-10 13:56:39,2023-07-10 14:07:24,645.0,Shuttle_Logan_pass,2023-07-10 14:07:39,2023-07-10 14:14:09,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06041,Logan_pass_parking,2023-07-11 12:56:49,2023-07-11 14:50:19,6810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06061,Logan_pass_parking,2023-07-11 11:40:28,2023-07-11 11:49:49,561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06111,Logan_pass_parking,2023-07-11 13:49:47,2023-07-11 13:56:32,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06131,Logan_pass_parking,2023-07-11 13:02:45,2023-07-11 13:18:15,930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06261,Logan_pass_parking,2023-07-11 14:39:48,2023-07-11 15:31:18,3090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06301,Logan_pass_parking,2023-07-10 15:09:55,2023-07-10 15:25:55,960.0,Logan_pass_VC,2023-07-10 15:26:10,2023-07-10 15:41:55,945.0,Hidden_lake_overlook,2023-07-10 15:44:25,2023-07-10 17:42:10,7065.0,Logan_pass_VC,2023-07-10 17:47:24,2023-07-10 17:58:10,646.0,Logan_pass_parking,2023-07-10 17:58:40,2023-07-10 18:08:10,570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06421,Loop_highline_grinnell_glac,2023-07-11 13:23:17,2023-07-11 19:35:00,22303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06441,Logan_pass_parking,2023-07-11 17:54:29,2023-07-11 18:35:29,2460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06451,Logan_pass_parking,2023-07-11 13:47:57,2023-07-11 13:59:57,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06511,Logan_pass_parking,2023-07-12 17:48:29,2023-07-12 18:03:44,915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
