id,location_1,enter_time_1,exit_time_1,duration_1,location_2,enter_time_2,exit_time_2,duration_2,location_3,enter_time_3,exit_time_3,duration_3,location_4,enter_time_4,exit_time_4,duration_4,location_5,enter_time_5,exit_time_5,duration_5,location_6,enter_time_6,exit_time_6,duration_6,location_7,enter_time_7,exit_time_7,duration_7,location_8,enter_time_8,exit_time_8,duration_8,location_9,enter_time_9,exit_time_9,duration_9,location_10,enter_time_10,exit_time_10,duration_10,location_11,enter_time_11,exit_time_11,duration_11,location_12,enter_time_12,exit_time_12,duration_12,location_13,enter_time_13,exit_time_13,duration_13,location_14,enter_time_14,exit_time_14,duration_14,location_15,enter_time_15,exit_time_15,duration_15,location_16,enter_time_16,exit_time_16,duration_16,location_17,enter_time_17,exit_time_17,duration_17,location_18,enter_time_18,exit_time_18,duration_18,location_19,enter_time_19,exit_time_19,duration_19,location_20,enter_time_20,exit_time_20,duration_20,location_21,enter_time_21,exit_time_21,duration_21,location_22,enter_time_22,exit_time_22,duration_22,location_23,enter_time_23,exit_time_23,duration_23
'01341,Apgar_VC_parking,2023-07-02 19:37:24,2023-07-02 20:13:39,2175.0,Apgar_VC,2023-07-02 23:01:40,2023-07-02 23:34:09,1949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01371,Apgar_VC_parking,2023-07-02 17:07:13,2023-07-02 17:09:43,150.0,Apgar_village,2023-07-02 17:11:43,2023-07-03 05:44:55,45164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01401,Apgar_VC_parking,2023-07-02 17:34:18,2023-07-02 17:37:48,210.0,Apgar_VC,2023-07-03 01:38:54,2023-07-03 04:30:22,10288.0,Apgar_VC_parking,2023-07-03 04:30:37,2023-07-03 05:49:52,4755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01501,Apgar_VC,2023-07-02 18:43:04,2023-07-03 05:33:02,21552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'01511,Apgar_VC,2023-07-02 16:16:38,2023-07-02 20:03:29,13611.0,Apgar_VC_parking,2023-07-02 20:03:44,2023-07-02 20:38:22,2078.0,Apgar_VC,2023-07-02 23:00:42,2023-07-03 04:17:02,5905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02061,Apgar_village,2023-07-05 15:28:55,2023-07-05 15:32:10,195.0,Apgar_VC_parking,2023-07-05 15:34:10,2023-07-05 15:36:55,165.0,Apgar_VC,2023-07-05 15:37:40,2023-07-05 19:02:40,11837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02081,Apgar_VC_parking,2023-07-05 07:17:12,2023-07-05 07:24:57,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02091,Apgar_VC_parking,2023-07-05 07:44:47,2023-07-05 07:51:17,390.0,Apgar_village,2023-07-05 08:04:17,2023-07-05 08:09:47,330.0,Apgar_VC_parking,2023-07-05 15:34:02,2023-07-05 15:38:02,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02101,Apgar_VC_parking,2023-07-05 08:07:35,2023-07-05 08:13:50,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02111,Apgar_VC_parking,2023-07-05 07:21:58,2023-07-05 07:35:28,810.0,Apgar_VC,2023-07-05 07:35:43,2023-07-05 08:00:43,1485.0,Apgar_village,2023-07-05 08:04:13,2023-07-05 08:09:43,330.0,Apgar_VC_parking,2023-07-05 15:27:58,2023-07-05 15:32:43,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02181,Apgar_VC_parking,2023-07-05 07:32:05,2023-07-05 07:54:20,1260.0,Apgar_VC,2023-07-05 07:56:20,2023-07-05 08:45:20,2940.0,Apgar_VC_parking,2023-07-05 17:55:00,2023-07-05 18:02:00,420.0,Apgar_village,2023-07-05 18:18:30,2023-07-05 18:55:00,2190.0,Apgar_VC,2023-07-05 21:15:00,2023-07-06 00:32:08,11543.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02211,Apgar_village,2023-07-05 13:17:00,2023-07-05 14:04:30,2850.0,Apgar_campground,2023-07-05 14:05:45,2023-07-05 14:09:45,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02221,Apgar_VC_parking,2023-07-05 17:08:08,2023-07-05 21:20:25,1140.0,Apgar_VC,2023-07-05 22:11:58,2023-07-05 23:56:20,6262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02231,Apgar_village,2023-07-05 13:16:58,2023-07-05 16:49:43,2910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02251,Apgar_VC_parking,2023-07-05 09:04:44,2023-07-05 09:15:44,660.0,Apgar_village,2023-07-05 09:17:29,2023-07-05 13:23:14,14745.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02271,Apgar_VC_parking,2023-07-05 07:14:43,2023-07-05 07:24:28,585.0,Apgar_VC,2023-07-05 07:25:43,2023-07-05 08:01:56,2098.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02281,Apgar_VC_parking,2023-07-05 15:12:17,2023-07-05 15:15:17,180.0,Apgar_VC,2023-07-05 15:15:32,2023-07-05 15:25:17,585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02291,Apgar_VC_parking,2023-07-05 07:13:58,2023-07-05 07:23:43,585.0,Apgar_VC,2023-07-05 07:23:58,2023-07-05 23:01:26,3585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02301,Apgar_village,2023-07-05 15:37:25,2023-07-05 15:42:10,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02331,Apgar_village,2023-07-05 08:03:37,2023-07-05 08:07:07,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02361,Apgar_VC_parking,2023-07-05 08:25:45,2023-07-05 14:10:30,18930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02411,Apgar_VC_parking,2023-07-05 07:33:07,2023-07-05 07:35:07,120.0,Apgar_VC,2023-07-05 07:35:22,2023-07-05 17:56:20,26394.0,Apgar_VC_parking,2023-07-05 17:56:35,2023-07-05 17:59:05,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02421,Apgar_VC_parking,2023-07-05 08:52:49,2023-07-05 08:57:34,285.0,Apgar_VC,2023-07-05 08:58:04,2023-07-05 09:34:04,2160.0,Apgar_VC_parking,2023-07-05 15:26:19,2023-07-05 15:30:34,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02431,Apgar_village,2023-07-05 08:54:44,2023-07-05 13:08:57,8848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02511,Apgar_village,2023-07-05 07:40:56,2023-07-05 08:42:56,3720.0,Apgar_campground,2023-07-05 08:44:11,2023-07-05 09:09:26,1485.0,Apgar_VC_parking,2023-07-05 09:11:56,2023-07-05 11:43:26,8835.0,Apgar_campground,2023-07-05 11:47:56,2023-07-05 14:04:11,6225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02521,Apgar_VC_parking,2023-07-05 08:28:16,2023-07-05 20:34:41,16630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02531,Apgar_campground,2023-07-06 01:07:19,2023-07-06 01:09:49,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02541,Apgar_village,2023-07-05 15:00:04,2023-07-05 16:17:36,4652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03041,Apgar_VC_parking,2023-07-05 07:56:04,2023-07-05 08:00:34,270.0,Apgar_VC,2023-07-05 08:01:04,2023-07-05 08:36:49,2145.0,Apgar_village,2023-07-05 10:34:49,2023-07-05 13:34:04,7695.0,Apgar_VC_parking,2023-07-05 13:43:49,2023-07-05 14:06:34,1365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'0355,Apgar_VC_parking,2023-07-12 20:33:09,2023-07-12 20:35:09,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'04301,Apgar_village,2023-07-05 15:37:25,2023-07-05 15:42:10,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05011,Apgar_VC_parking,2023-07-10 09:07:28,2023-07-10 09:35:43,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05081,Apgar_VC,2023-07-10 18:51:19,2023-07-10 18:54:19,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05121,Apgar_VC_parking,2023-07-10 08:38:05,2023-07-10 08:40:50,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05131,Apgar_VC_parking,2023-07-10 16:41:20,2023-07-10 17:05:50,1470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05141,Apgar_village,2023-07-10 16:11:26,2023-07-10 17:06:28,3152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05171,Apgar_VC_parking,2023-07-10 09:12:38,2023-07-10 09:23:23,645.0,Apgar_village,2023-07-10 09:37:23,2023-07-10 09:40:53,210.0,Apgar_VC_parking,2023-07-10 13:43:53,2023-07-10 13:46:08,135.0,Apgar_campground,2023-07-10 13:50:23,2023-07-10 16:03:23,7980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05211,Apgar_village,2023-07-05 13:17:00,2023-07-05 14:04:30,2850.0,Apgar_campground,2023-07-05 14:05:45,2023-07-05 14:09:45,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05221,Apgar_village,2023-07-11 14:38:43,2023-07-11 15:12:46,1848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05231,Apgar_VC_parking,2023-07-10 08:22:37,2023-07-10 08:45:22,1365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05311,Apgar_VC_parking,2023-07-10 12:40:16,2023-07-10 12:43:16,180.0,Apgar_VC,2023-07-10 12:43:31,2023-07-11 01:25:11,44035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05401,Apgar_village,2023-07-10 21:02:36,2023-07-10 21:04:38,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05441,Apgar_village,2023-07-10 09:34:19,2023-07-10 09:39:49,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05541,Apgar_VC_parking,2023-07-10 08:19:54,2023-07-10 08:21:54,120.0,Apgar_VC,2023-07-10 08:23:39,2023-07-10 08:30:24,405.0,Apgar_VC_parking,2023-07-10 08:30:54,2023-07-10 16:09:51,285.0,Apgar_VC,2023-07-10 16:10:06,2023-07-10 16:23:51,825.0,Apgar_village,2023-07-10 16:32:51,2023-07-10 17:01:06,1635.0,Apgar_VC_parking,2023-07-10 17:09:36,2023-07-10 17:11:36,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06021,Apgar_VC_parking,2023-07-11 11:13:46,2023-07-11 11:41:46,1680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06131,Apgar_campground,2023-07-11 11:32:45,2023-07-11 11:38:30,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06171,Apgar_VC_parking,2023-07-11 10:13:10,2023-07-11 10:37:40,1470.0,Apgar_VC,2023-07-11 10:39:25,2023-07-11 10:54:55,915.0,Apgar_village,2023-07-11 11:07:40,2023-07-11 13:42:08,6943.0,Apgar_VC_parking,2023-07-11 13:50:38,2023-07-11 14:03:38,780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06181,Apgar_VC_parking,2023-07-11 11:11:22,2023-07-11 11:16:07,285.0,Apgar_VC,2023-07-11 11:16:22,2023-07-11 11:32:43,981.0,Apgar_VC_parking,2023-07-11 11:32:58,2023-07-11 11:45:43,765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06461,Apgar_village,2023-07-11 10:18:18,2023-07-11 10:20:48,150.0,Apgar_VC_parking,2023-07-11 10:23:03,2023-07-11 10:56:48,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06511,Apgar_VC_parking,2023-07-12 21:02:59,2023-07-12 21:08:14,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06521,Apgar_VC_parking,2023-07-11 10:27:22,2023-07-11 10:29:37,135.0,Apgar_VC,2023-07-11 10:29:52,2023-07-11 10:37:37,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06531,Apgar_VC_parking,2023-07-11 12:57:32,2023-07-11 17:24:32,16020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06541,Apgar_VC_parking,2023-07-11 15:00:06,2023-07-11 15:03:21,195.0,Apgar_VC,2023-07-11 15:03:36,2023-07-11 18:25:02,12086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07121,Apgar_VC,2023-07-12 20:54:56,2023-07-13 04:31:03,18939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07131,Apgar_VC,2023-07-12 18:03:59,2023-07-12 18:54:30,3031.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07161,Apgar_VC_parking,2023-07-12 18:30:52,2023-07-12 18:38:37,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07221,Apgar_VC_parking,2023-07-12 18:00:26,2023-07-12 18:03:26,180.0,Apgar_VC,2023-07-12 18:20:34,2023-07-12 18:56:23,2149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07251,Apgar_campground,2023-07-12 18:53:02,2023-07-13 11:25:17,59535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07351,Apgar_village,2023-07-12 18:46:38,2023-07-12 19:11:53,1515.0,Apgar_VC_parking,2023-07-12 19:13:53,2023-07-12 19:18:23,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07411,Apgar_village,2023-07-13 08:51:02,2023-07-13 09:09:47,1125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07451,Apgar_VC_parking,2023-07-12 20:02:12,2023-07-12 20:04:42,150.0,Apgar_VC,2023-07-12 20:04:57,2023-07-13 05:25:58,8195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07521,Apgar_VC_parking,2023-07-12 18:40:13,2023-07-12 18:42:43,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07541,Apgar_VC,2023-07-12 18:27:32,2023-07-12 18:30:01,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09041,Apgar_VC_parking,2023-07-16 17:00:17,2023-07-16 17:10:17,570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09111,Apgar_VC,2023-07-16 14:09:20,2023-07-16 17:37:45,12460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09151,Apgar_village,2023-07-16 13:37:20,2023-07-16 14:39:50,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09201,Apgar_VC_parking,2023-07-16 09:44:01,2023-07-16 09:47:16,195.0,Apgar_VC,2023-07-16 09:47:31,2023-07-16 09:52:16,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
