id,location_1,enter_time_1,exit_time_1,duration_1,location_2,enter_time_2,exit_time_2,duration_2,location_3,enter_time_3,exit_time_3,duration_3,location_4,enter_time_4,exit_time_4,duration_4,location_5,enter_time_5,exit_time_5,duration_5,location_6,enter_time_6,exit_time_6,duration_6,location_7,enter_time_7,exit_time_7,duration_7
'01061,Rising_sun_boat_dock,2023-07-02 16:12:10,2023-07-02 16:14:10,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'02031,Rising_sun,2023-07-05 12:15:58,2023-07-05 15:35:44,675.0,,,,,,,,,,,,,,,,,,,,,,,,
'02091,Rising_sun,2023-07-05 11:39:47,2023-07-05 12:58:17,4710.0,,,,,,,,,,,,,,,,,,,,,,,,
'02111,Rising_sun,2023-07-05 11:39:43,2023-07-05 12:58:13,4710.0,,,,,,,,,,,,,,,,,,,,,,,,
'02241,Rising_sun_boat_dock,2023-07-05 09:55:39,2023-07-05 12:42:24,2220.0,Rising_sun,2023-07-05 12:43:54,2023-07-05 13:36:54,3180.0,,,,,,,,,,,,,,,,,,,,
'02321,Rising_sun_boat_dock,2023-07-05 13:24:48,2023-07-05 13:27:03,135.0,Rising_sun_picnic_area,2023-07-05 13:33:03,2023-07-05 14:13:18,360.0,,,,,,,,,,,,,,,,,,,,
'02331,Rising_sun,2023-07-05 14:10:14,2023-07-05 14:21:59,705.0,,,,,,,,,,,,,,,,,,,,,,,,
'02451,Rising_sun_picnic_area,2023-07-05 10:26:22,2023-07-05 11:41:08,4276.0,,,,,,,,,,,,,,,,,,,,,,,,
'02551,Rising_sun,2023-07-05 11:44:09,2023-07-05 12:23:54,2385.0,Rising_sun_boat_dock,2023-07-05 12:27:09,2023-07-05 14:41:24,1425.0,,,,,,,,,,,,,,,,,,,,
'03031,Rising_sun_boat_dock,2023-07-06 12:23:26,2023-07-06 12:26:41,195.0,Shuttle_Rising_Sun,2023-07-06 12:24:11,2023-07-06 12:26:11,120.0,,,,,,,,,,,,,,,,,,,,
'03161,Rising_sun_boat_dock,2023-07-06 10:38:00,2023-07-06 10:40:15,135.0,,,,,,,,,,,,,,,,,,,,,,,,
'03411,Rising_sun_boat_dock,2023-07-06 15:14:16,2023-07-06 15:17:16,180.0,Shuttle_Rising_Sun,2023-07-06 15:14:31,2023-07-06 15:16:46,135.0,,,,,,,,,,,,,,,,,,,,
'03471,Rising_sun_boat_dock,2023-07-06 13:12:22,2023-07-06 13:15:07,165.0,,,,,,,,,,,,,,,,,,,,,,,,
'03551,Rising_sun_boat_dock,2023-07-06 11:28:16,2023-07-06 11:31:01,165.0,,,,,,,,,,,,,,,,,,,,,,,,
'05261,Rising_sun_boat_dock,2023-07-10 14:51:59,2023-07-10 15:23:59,1920.0,,,,,,,,,,,,,,,,,,,,,,,,
'05451,Rising_sun_picnic_area,2023-07-05 10:26:22,2023-07-05 11:41:08,4276.0,,,,,,,,,,,,,,,,,,,,,,,,
'06381,Rising_sun,2023-07-11 13:36:14,2023-07-11 15:01:59,5145.0,,,,,,,,,,,,,,,,,,,,,,,,
'06441,Rising_sun,2023-07-11 18:59:29,2023-07-11 20:27:29,5280.0,,,,,,,,,,,,,,,,,,,,,,,,
'07131,Rising_sun,2023-07-12 15:17:29,2023-07-12 15:19:29,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'08231,Rising_sun_boat_dock,2023-07-14 14:55:38,2023-07-14 17:49:05,255.0,,,,,,,,,,,,,,,,,,,,,,,,
'09041,Rising_sun_boat_dock,2023-07-16 09:22:32,2023-07-16 11:44:32,8520.0,,,,,,,,,,,,,,,,,,,,,,,,
'09281,Rising_sun_boat_dock,2023-07-16 08:03:37,2023-07-16 11:49:37,3510.0,,,,,,,,,,,,,,,,,,,,,,,,
'09331,Rising_sun_boat_dock,2023-07-16 08:11:06,2023-07-16 08:53:36,2550.0,,,,,,,,,,,,,,,,,,,,,,,,
'10091,Rising_sun,2023-07-16 09:41:39,2023-07-16 09:49:54,495.0,,,,,,,,,,,,,,,,,,,,,,,,
'10241,Rising_sun,2023-07-16 09:41:41,2023-07-16 09:49:56,495.0,,,,,,,,,,,,,,,,,,,,,,,,
'12151,Rising_sun_boat_dock,2023-07-21 10:02:36,2023-07-21 10:04:51,135.0,,,,,,,,,,,,,,,,,,,,,,,,
'12161,Rising_sun_boat_dock,2023-07-21 10:39:05,2023-07-21 10:41:05,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'12301,Rising_sun_boat_dock,2023-07-21 11:06:43,2023-07-21 11:08:43,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'12401,Rising_sun_boat_dock,2023-07-21 09:27:59,2023-07-21 12:31:44,285.0,,,,,,,,,,,,,,,,,,,,,,,,
'12521,Rising_sun_boat_dock,2023-07-21 16:39:34,2023-07-21 16:42:04,150.0,,,,,,,,,,,,,,,,,,,,,,,,
'13041,Rising_sun_boat_dock,2023-07-24 11:14:03,2023-07-24 11:17:03,180.0,,,,,,,,,,,,,,,,,,,,,,,,
'13231,Rising_sun_boat_dock,2023-07-24 10:03:27,2023-07-24 10:05:57,150.0,,,,,,,,,,,,,,,,,,,,,,,,
'13241,Rising_sun_boat_dock,2023-07-24 11:14:02,2023-07-24 11:17:02,180.0,,,,,,,,,,,,,,,,,,,,,,,,
'13511,Rising_sun_boat_dock,2023-07-24 14:23:26,2023-07-24 14:25:26,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'14151,Rising_sun,2023-07-26 15:54:20,2023-07-26 16:08:05,825.0,,,,,,,,,,,,,,,,,,,,,,,,
'14321,Rising_sun_picnic_area,2023-07-26 17:48:34,2023-07-26 20:34:34,9435.0,,,,,,,,,,,,,,,,,,,,,,,,
'17121,Rising_sun,2023-08-01 07:38:26,2023-08-01 07:41:11,165.0,,,,,,,,,,,,,,,,,,,,,,,,
'17131,Rising_sun,2023-07-31 17:40:03,2023-08-01 07:41:18,7995.0,,,,,,,,,,,,,,,,,,,,,,,,
'17231,Rising_sun,2023-07-31 17:23:07,2023-07-31 18:20:52,3420.0,,,,,,,,,,,,,,,,,,,,,,,,
'17431,Rising_sun,2023-07-31 16:33:14,2023-07-31 19:59:33,8809.0,,,,,,,,,,,,,,,,,,,,,,,,
'17441,Rising_sun_boat_dock,2023-07-31 16:32:47,2023-07-31 18:35:02,1350.0,Rising_sun,2023-07-31 18:36:17,2023-07-31 18:40:17,240.0,,,,,,,,,,,,,,,,,,,,
'18131,Rising_sun_boat_dock,2023-08-01 08:33:29,2023-08-01 08:35:29,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'18151,Rising_sun_boat_dock,2023-08-01 08:33:30,2023-08-01 08:35:30,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'19311,Rising_sun_boat_dock,2023-08-01 12:50:39,2023-08-01 12:53:09,150.0,,,,,,,,,,,,,,,,,,,,,,,,
'20021,Rising_sun_boat_dock,2023-08-02 11:07:48,2023-08-02 14:18:18,11430.0,Rising_sun_picnic_area,2023-08-02 14:20:03,2023-08-02 14:46:48,1605.0,,,,,,,,,,,,,,,,,,,,
'20201,Rising_sun_boat_dock,2023-08-02 12:34:48,2023-08-02 12:59:33,1485.0,,,,,,,,,,,,,,,,,,,,,,,,
'20391,Rising_sun_boat_dock,2023-08-02 12:21:17,2023-08-02 15:47:02,6135.0,,,,,,,,,,,,,,,,,,,,,,,,
'22021,Rising_sun_boat_dock,2023-08-06 13:22:15,2023-08-06 13:24:15,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'22121,Rising_sun_boat_dock,2023-08-06 13:49:53,2023-08-06 13:51:53,120.0,,,,,,,,,,,,,,,,,,,,,,,,
'22411,Rising_sun_boat_dock,2023-08-06 09:47:10,2023-08-06 09:50:10,180.0,Otokomi_lake_trail,2023-08-06 09:59:10,2023-08-06 16:44:52,24342.0,Rising_sun_boat_dock,2023-08-06 16:53:07,2023-08-06 17:02:57,590.0,Shuttle_Rising_Sun,2023-08-06 16:58:52,2023-08-06 17:02:12,200.0,,,,,,,,,,,,
'22461,Rising_sun_boat_dock,2023-08-06 09:14:49,2023-08-06 17:02:32,315.0,,,,,,,,,,,,,,,,,,,,,,,,
'22531,Rising_sun_boat_dock,2023-08-06 12:44:43,2023-08-06 13:24:13,2370.0,Shuttle_Rising_Sun,2023-08-06 13:01:58,2023-08-06 13:23:43,1305.0,,,,,,,,,,,,,,,,,,,,
'25201,Rising_sun,2023-08-08 13:21:44,2023-08-08 13:47:44,1560.0,,,,,,,,,,,,,,,,,,,,,,,,
'25231,Rising_sun_boat_dock,2023-08-08 15:54:58,2023-08-08 16:01:43,390.0,,,,,,,,,,,,,,,,,,,,,,,,
