id,location_1,enter_time_1,exit_time_1,duration_1,location_2,enter_time_2,exit_time_2,duration_2,location_3,enter_time_3,exit_time_3,duration_3,location_4,enter_time_4,exit_time_4,duration_4,location_5,enter_time_5,exit_time_5,duration_5,location_6,enter_time_6,exit_time_6,duration_6,location_7,enter_time_7,exit_time_7,duration_7,location_8,enter_time_8,exit_time_8,duration_8
'02081,St_mary_VC_parking,2023-07-05 14:09:42,2023-07-05 14:27:57,1095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02101,St_mary_VC_parking,2023-07-05 23:16:17,2023-07-05 23:22:02,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02321,St_mary_VC,2023-07-05 14:26:48,2023-07-05 14:54:27,1629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02331,St_mary_VC_parking,2023-07-05 19:50:29,2023-07-05 22:32:29,9720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02351,St_mary_VC_parking,2023-07-05 13:14:15,2023-07-05 13:16:15,120.0,St_mary_VC,2023-07-05 13:22:00,2023-07-05 13:26:16,256.0,,,,,,,,,,,,,,,,,,,,,,,,
'02451,St_mary_VC_parking,2023-07-05 12:02:38,2023-07-05 12:04:53,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'02551,St_mary_VC_parking,2023-07-05 14:52:09,2023-07-06 02:10:09,40680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03031,St_mary_VC_parking,2023-07-06 11:43:11,2023-07-06 19:01:56,1980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03161,St_mary_VC_parking,2023-07-06 13:33:15,2023-07-06 15:05:36,5541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'03191,St_mary_VC,2023-07-06 12:07:51,2023-07-06 12:16:21,420.0,St_mary_VC_parking,2023-07-06 12:17:36,2023-07-06 12:20:06,150.0,St_mary_VC,2023-07-06 12:25:51,2023-07-06 12:39:36,825.0,St_mary_VC_parking,2023-07-06 12:40:21,2023-07-06 12:53:36,795.0,,,,,,,,,,,,,,,,
'05131,St_mary_VC_parking,2023-07-10 09:18:20,2023-07-10 09:22:05,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05331,St_mary_VC_parking,2023-07-06 09:38:30,2023-07-06 09:48:30,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05341,St_mary_VC,2023-07-10 13:28:03,2023-07-10 13:34:22,379.0,St_mary_VC_parking,2023-07-10 13:34:36,2023-07-10 13:40:09,288.0,,,,,,,,,,,,,,,,,,,,,,,,
'05351,St_mary_VC_parking,2023-07-06 09:35:43,2023-07-06 09:42:43,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05451,St_mary_VC_parking,2023-07-05 12:02:38,2023-07-05 12:04:53,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'05541,St_mary_VC_parking,2023-07-10 10:54:51,2023-07-10 11:11:42,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06021,St_mary_VC_parking,2023-07-11 13:45:01,2023-07-11 13:58:16,795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06061,St_mary_VC_parking,2023-07-11 12:40:21,2023-07-11 12:43:29,188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'06351,St_mary_VC_parking,2023-07-11 13:16:29,2023-07-11 13:42:59,1590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07231,St_mary_campground,2023-07-12 20:41:19,2023-07-13 07:22:19,38460.0,St_mary_VC_parking,2023-07-13 09:15:07,2023-07-13 10:23:22,4095.0,,,,,,,,,,,,,,,,,,,,,,,,
'07261,St_mary_VC,2023-07-12 19:20:20,2023-07-12 20:36:35,4575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07341,St_mary_VC_parking,2023-07-12 17:15:13,2023-07-12 17:37:28,1335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'07461,St_mary_VC_parking,2023-07-12 19:52:48,2023-07-12 21:50:33,7065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'09191,St_mary_campground,2023-07-16 14:02:29,2023-07-17 02:17:14,44085.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'10091,St_mary_VC_parking,2023-07-16 09:59:24,2023-07-16 10:03:39,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'10231,St_mary_VC_parking,2023-07-19 06:10:34,2023-07-19 09:46:03,12929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'10241,St_mary_VC_parking,2023-07-16 09:59:26,2023-07-16 10:03:41,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12011,St_mary_VC_parking,2023-07-21 16:06:54,2023-07-21 17:17:54,4125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12091,St_mary_VC_parking,2023-07-21 09:07:04,2023-07-21 09:09:49,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12151,St_mary_VC_parking,2023-07-21 09:48:51,2023-07-21 22:49:49,17608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12301,St_mary_VC_parking,2023-07-21 16:16:58,2023-07-22 01:02:16,31518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12401,St_mary_VC,2023-07-22 01:23:07,2023-07-22 01:28:52,345.0,St_mary_VC_parking,2023-07-22 01:49:07,2023-07-22 03:15:37,5190.0,,,,,,,,,,,,,,,,,,,,,,,,
'12501,St_mary_VC_parking,2023-07-21 13:39:57,2023-07-21 17:58:42,15525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12521,St_mary_VC_parking,2023-07-21 08:08:19,2023-07-22 01:37:50,14102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'13331,St_mary_VC_parking,2023-07-24 13:43:46,2023-07-25 00:46:42,39776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'13381,St_mary_VC_parking,2023-07-24 12:29:53,2023-07-24 22:46:29,18480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'14151,St_mary_VC_parking,2023-07-27 02:40:33,2023-07-27 09:08:17,23264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'14431,St_mary_VC_parking,2023-07-27 03:18:17,2023-07-27 09:42:00,23008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'16411,St_mary_VC,2023-07-30 19:53:44,2023-07-31 04:38:59,31515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'16441,St_mary_VC_parking,2023-07-30 18:46:43,2023-07-31 05:23:58,38235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'17081,St_mary_campground,2023-07-31 19:03:15,2023-08-01 04:08:30,32715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'17391,St_mary_campground,2023-07-31 18:33:38,2023-08-01 09:39:08,54330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'18131,St_mary_VC_parking,2023-08-01 08:03:59,2023-08-01 08:23:59,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'18151,St_mary_VC_parking,2023-08-01 08:11:45,2023-08-01 08:24:00,735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'19311,St_mary_VC,2023-08-01 13:05:54,2023-08-01 13:53:24,2325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20021,St_mary_VC_parking,2023-08-02 14:56:03,2023-08-03 00:55:48,35596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20241,St_mary_VC_parking,2023-08-02 20:17:47,2023-08-03 05:13:01,22935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20431,St_mary_VC,2023-08-02 12:21:46,2023-08-02 13:44:45,4679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22021,St_mary_VC_parking,2023-08-06 08:18:43,2023-08-06 09:50:03,5480.0,St_mary_campground,2023-08-06 16:17:30,2023-08-06 17:15:34,3484.0,St_mary_VC_parking,2023-08-06 20:45:04,2023-08-07 00:04:49,2340.0,,,,,,,,,,,,,,,,,,,,
'22091,St_mary_VC_parking,2023-08-06 08:02:25,2023-08-06 09:50:25,6480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22121,St_mary_VC_parking,2023-08-06 08:24:19,2023-08-06 14:12:08,5629.0,St_mary_campground,2023-08-06 16:26:08,2023-08-06 16:50:08,1440.0,St_mary_VC,2023-08-06 18:04:22,2023-08-06 18:07:23,181.0,St_mary_VC_parking,2023-08-06 19:59:38,2023-08-07 01:44:28,19266.0,,,,,,,,,,,,,,,,
'22221,St_mary_VC_parking,2023-08-06 08:00:47,2023-08-06 16:57:02,16500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22261,St_mary_VC_parking,2023-08-06 07:46:41,2023-08-06 08:22:34,2153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22271,St_mary_VC_parking,2023-08-06 08:25:20,2023-08-06 08:34:00,520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22401,St_mary_VC,2023-08-06 08:07:31,2023-08-06 21:17:42,8067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22411,St_mary_VC_parking,2023-08-06 08:26:22,2023-08-07 01:59:31,35227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22461,St_mary_VC_parking,2023-08-06 08:21:50,2023-08-06 20:23:47,14054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22471,St_mary_VC_parking,2023-08-06 07:45:43,2023-08-06 08:22:35,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'22531,St_mary_VC_parking,2023-08-06 08:00:22,2023-08-06 09:50:28,6606.0,St_mary_VC,2023-08-06 17:34:41,2023-08-06 21:18:39,13438.0,,,,,,,,,,,,,,,,,,,,,,,,
'25231,St_mary_VC_parking,2023-08-08 16:11:43,2023-08-09 00:04:25,10611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
