Trip_Order,IDs,Count,Total_Duration_POI,Trip_Start_Time,Trip_End_Time,Total_Trip_Duration
"('LakeMcDonald',)","[""'06151"", ""'07361"", ""'1313"", ""'15291"", ""'16261"", ""'16471"", ""'20181"", ""'23521"", ""'25141"", ""'27341""]",10,"[345.0, 50928.0, 6702.0, 13413.0, 2325.0, 8625.0, 12045.0, 5260.0, 7479.0, 750.0]","['2023-07-11 11:48:49', '2023-07-12 17:15:20', '2023-07-26 18:00:23', '2023-07-27 12:46:04', '2023-07-30 17:18:02', '2023-07-30 17:19:54', '2023-08-02 13:02:38', '2023-08-06 15:29:13', '2023-08-08 13:53:53', '2023-08-08 12:55:53']","['2023-07-11 11:54:34', '2023-07-13 09:29:08', '2023-07-26 19:54:49', '2023-07-27 15:46:22', '2023-07-30 17:57:47', '2023-07-30 18:34:24', '2023-08-02 19:24:53', '2023-08-06 16:56:53', '2023-08-08 15:48:10', '2023-08-08 13:08:23']","[5.75, 973.8, 114.43333333333334, 180.3, 39.75, 74.5, 382.25, 87.66666666666667, 114.28333333333333, 12.5]"
"('Apgar', 'LakeMcDonald')","[""'06171"", ""'16521"", ""'25161"", ""'25311""]",4,"[14365.0, 1635.0, 5248.0, 8456.0]","['2023-07-11 10:13:10', '2023-07-30 16:48:45', '2023-08-08 12:26:19', '2023-08-08 11:32:38']","['2023-07-11 16:40:49', '2023-07-30 18:22:15', '2023-08-08 15:27:00', '2023-08-08 15:34:33']","[387.65, 93.5, 180.68333333333334, 241.91666666666666]"
"('Apgar', 'Avalanche', 'Loop', 'Waterfalls')","[""'06181""]",1,[4296.0],['2023-07-11 11:11:22'],['2023-07-11 15:46:33'],[275.18333333333334]
"('Avalanche', 'SunPoint', 'Logan')","[""'06301""]",1,[28868.0],['2023-07-10 07:44:32'],['2023-07-10 18:08:10'],[623.6333333333333]
"('LakeMcDonald', 'RisingSun')","[""'06381""]",1,[5325.0],['2023-07-11 11:38:51'],['2023-07-11 15:01:59'],[203.13333333333333]
"('Avalanche', 'Loop', 'Logan')","[""'06421""]",1,[24659.0],['2023-07-11 12:12:47'],['2023-07-11 19:35:00'],[442.21666666666664]
"('LakeMcDonald', 'Avalanche', 'Loop', 'Logan', 'RisingSun')","[""'06441""]",1,[20250.0],['2023-07-11 11:42:59'],['2023-07-11 20:27:29'],[524.5]
"('Logan', 'Avalanche', 'Apgar')","[""'06511""]",1,[2760.0],['2023-07-12 17:48:29'],['2023-07-12 21:08:14'],[199.75]
"('Apgar', 'LakeMcDonald', 'Logan', 'LakeMcDonald')","[""'06521""]",1,[15256.0],['2023-07-11 10:27:22'],['2023-07-11 18:00:32'],[453.1666666666667]
"('LakeMcDonald', 'Apgar')","[""'06531"", ""'06541"", ""'15011"", ""'1512"", ""'25071"", ""'25291""]",6,"[19485.0, 17840.0, 6905.0, 5530.0, 11159.0, 8733.0]","['2023-07-11 11:32:32', '2023-07-11 10:36:27', '2023-07-27 10:01:56', '2023-07-27 10:33:56', '2023-08-08 12:06:09', '2023-08-08 10:44:23']","['2023-07-11 17:24:32', '2023-07-11 18:25:02', '2023-07-27 14:40:53', '2023-07-27 14:45:21', '2023-08-08 15:38:53', '2023-08-08 15:11:11']","[352.0, 468.5833333333333, 278.95, 251.41666666666666, 212.73333333333332, 266.8]"
"('Waterfalls',)","[""'07091"", ""'07301"", ""'09071"", ""'09351"", ""'14011"", ""'14101"", ""'14171"", ""'14271"", ""'17271"", ""'17501""]",10,"[390.0, 465.0, 8640.0, 840.0, 345.0, 345.0, 540.0, 735.0, 1050.0, 4125.0]","['2023-07-12 16:10:37', '2023-07-12 17:26:55', '2023-07-16 08:39:32', '2023-07-16 08:39:52', '2023-07-26 17:14:40', '2023-07-26 16:11:17', '2023-07-26 18:23:18', '2023-07-26 16:53:44', '2023-07-31 17:37:28', '2023-07-31 16:51:47']","['2023-07-12 16:17:07', '2023-07-12 17:34:55', '2023-07-16 12:42:32', '2023-07-16 09:15:37', '2023-07-26 17:20:25', '2023-07-26 16:17:02', '2023-07-26 18:32:18', '2023-07-26 17:35:29', '2023-07-31 17:54:58', '2023-07-31 18:16:17']","[6.5, 8.0, 243.0, 35.75, 5.75, 5.75, 9.0, 41.75, 17.5, 84.5]"
"('RisingSun', 'Apgar')","[""'07131"", ""'14321""]",2,"[3151.0, 37879.0]","['2023-07-12 15:17:29', '2023-07-26 17:48:34']","['2023-07-12 18:54:30', '2023-07-27 07:38:05']","[217.01666666666668, 829.5166666666667]"
"('Logan', 'StMary')","[""'07231""]",1,[42975.0],['2023-07-12 19:43:19'],['2023-07-13 10:23:22'],[880.05]
"('Waterfalls', 'StMary')","[""'07261"", ""'17391""]",2,"[8086.0, 59055.0]","['2023-07-12 17:40:50', '2023-07-31 16:09:38']","['2023-07-12 20:36:35', '2023-08-01 09:39:08']","[175.75, 1049.5]"
"('Waterfalls', 'Logan', 'Apgar')","[""'07351""]",1,[3510.0],['2023-07-12 16:54:38'],['2023-07-12 19:18:23'],[143.75]
"('SunPoint', 'Waterfalls', 'SunPoint')","[""'07391"", ""'07441"", ""'09401"", ""'20411""]",4,"[5880.0, 1395.0, 14280.0, 4092.0]","['2023-07-06 12:07:23', '2023-07-12 15:43:09', '2023-07-16 09:39:01', '2023-08-02 11:20:39']","['2023-07-06 15:42:38', '2023-07-12 16:36:24', '2023-07-16 14:50:46', '2023-08-02 12:33:36']","[215.25, 53.25, 311.75, 72.95]"
"('Loop', 'Apgar')","[""'07521""]",1,[465.0],['2023-07-12 17:43:28'],['2023-07-12 18:42:43'],[59.25]
"('RisingSun', 'SunPoint', 'Waterfalls', 'Logan', 'RisingSun')","[""'08231""]",1,[4260.0],['2023-07-14 14:55:38'],['2023-07-14 17:49:05'],[173.45]
"('RisingSun', 'SunPoint', 'Logan', 'Apgar')","[""'09041"", ""'13241""]",2,"[21180.0, 47265.0]","['2023-07-16 09:22:32', '2023-07-24 11:14:02']","['2023-07-16 17:10:17', '2023-07-25 02:44:11']","[467.75, 930.15]"
"('SunPoint', 'Waterfalls', 'Apgar')","[""'09111""]",1,[14620.0],['2023-07-16 08:17:50'],['2023-07-16 17:37:45'],[559.9166666666666]
"('Avalanche', 'LakeMcDonald', 'Apgar')","[""'09151"", ""'09341"", ""'19521"", ""'21501""]",4,"[12390.0, 18901.0, 5795.0, 10785.0]","['2023-07-16 10:33:50', '2023-07-16 10:03:33', '2023-08-01 11:05:05', '2023-08-03 10:08:10']","['2023-07-16 14:39:50', '2023-07-16 16:20:48', '2023-08-01 15:20:55', '2023-08-03 16:13:15']","[246.0, 377.25, 255.83333333333334, 365.0833333333333]"
"('SunPoint', 'Logan')","[""'09161""]",1,[7140.0],['2023-07-16 08:55:04'],['2023-07-16 16:52:04'],[477.0]
"('RisingSun', 'Waterfalls', 'RisingSun', 'Waterfalls', 'RisingSun')","[""'09281""]",1,[5190.0],['2023-07-16 08:03:37'],['2023-07-16 11:49:37'],[226.0]
"('RisingSun',)","[""'09331"", ""'17231""]",2,"[2550.0, 3420.0]","['2023-07-16 08:11:06', '2023-07-31 17:23:07']","['2023-07-16 08:53:36', '2023-07-31 18:20:52']","[42.5, 57.75]"
"('SunPoint', 'Waterfalls', 'Logan', 'LakeMcDonald', 'Apgar')","[""'09381""]",1,[18676.0],['2023-07-16 07:56:59'],['2023-07-16 16:25:44'],[508.75]
"('Avalanche', 'LakeMcDonald', 'Apgar', 'LakeMcDonald')","[""'09421""]",1,[53874.0],['2023-07-16 10:41:40'],['2023-07-17 03:28:52'],[1007.2]
"('SunPoint', 'Avalanche', 'LakeMcDonald')","[""'09471""]",1,[510.0],['2023-07-16 09:41:50'],['2023-07-16 11:54:50'],[133.0]
"('Loop', 'Avalanche', 'Apgar')","[""'09501""]",1,[11521.0],['2023-07-16 10:06:47'],['2023-07-16 15:25:56'],[319.15]
"('RisingSun', 'StMary')","[""'10091"", ""'10241"", ""'20021""]",3,"[750.0, 750.0, 48631.0]","['2023-07-16 09:41:39', '2023-07-16 09:41:41', '2023-08-02 11:07:48']","['2023-07-16 10:03:39', '2023-07-16 10:03:41', '2023-08-03 00:55:48']","[22.0, 22.0, 828.0]"
"('LakeMcDonald', 'Avalanche', 'Logan', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'11411"", ""'19021"", ""'19331"", ""'21231"", ""'21381""]",5,"[29406.0, 37966.0, 34296.0, 24159.0, 16936.0]","['2023-07-20 10:56:22', '2023-08-01 08:48:59', '2023-08-01 10:56:33', '2023-08-03 08:59:05', '2023-08-03 09:24:40']","['2023-07-21 03:19:18', '2023-08-01 21:50:29', '2023-08-02 02:15:59', '2023-08-03 23:54:42', '2023-08-03 23:53:55']","[982.9333333333333, 781.5, 919.4333333333333, 895.6166666666667, 869.25]"
"('Logan', 'Waterfalls', 'StMary')","[""'12011"", ""'12501"", ""'17081""]",3,"[24181.0, 24615.0, 39090.0]","['2023-07-21 09:27:09', '2023-07-21 09:02:42', '2023-07-31 16:27:00']","['2023-07-21 17:17:54', '2023-07-21 17:58:42', '2023-08-01 04:08:30']","[470.75, 536.0, 701.5]"
"('StMary', 'RisingSun', 'Logan', 'Avalanche', 'Logan', 'StMary')","[""'12151""]",1,[25093.0],['2023-07-21 09:48:51'],['2023-07-21 22:49:49'],[780.9666666666667]
"('RisingSun', 'Logan', 'Avalanche', 'Logan')","[""'12161""]",1,[7785.0],['2023-07-21 10:39:05'],['2023-07-21 14:52:20'],[253.25]
"('RisingSun', 'Logan', 'StMary')","[""'12301""]",1,[44854.0],['2023-07-21 11:06:43'],['2023-07-22 01:02:16'],[835.55]
"('RisingSun', 'SunPoint', 'Waterfalls', 'SunPoint', 'RisingSun', 'StMary')","[""'12401""]",1,[11251.0],['2023-07-21 09:27:59'],['2023-07-22 03:15:37'],[1067.6333333333334]
"('StMary', 'Logan', 'Avalanche', 'LakeMcDonald', 'Avalanche', 'Logan', 'RisingSun', 'StMary')","[""'12521""]",1,[37204.0],['2023-07-21 08:08:19'],['2023-07-22 01:37:50'],[1049.5166666666667]
"('RisingSun', 'SunPoint', 'Logan', 'SunPoint')","[""'13041""]",1,[6135.0],['2023-07-24 11:14:03'],['2023-07-24 14:04:33'],[170.5]
"('RisingSun', 'SunPoint', 'Logan', 'Loop', 'Logan')","[""'13231""]",1,[31216.0],['2023-07-24 10:03:27'],['2023-07-24 19:49:27'],[586.0]
"('Waterfalls', 'SunPoint', 'StMary')","[""'13331""]",1,[52121.0],['2023-07-24 09:45:01'],['2023-07-25 00:46:42'],[901.6833333333333]
"('Logan', 'StMary', 'Logan', 'Avalanche', 'LakeMcDonald', 'Avalanche', 'Logan', 'StMary')","[""'13381""]",1,[32845.0],['2023-07-24 09:13:23'],['2023-07-24 22:46:29'],[813.1]
"('RisingSun', 'LakeMcDonald', 'StMary')","[""'14151""]",1,[24704.0],['2023-07-26 15:54:20'],['2023-07-27 09:08:17'],[1033.95]
"('Waterfalls', 'Loop', 'LakeMcDonald', 'Logan')","[""'14181""]",1,[52380.0],['2023-07-26 18:18:00'],['2023-07-27 11:46:54'],[1048.9]
"('SunPoint', 'LakeMcDonald', 'Avalanche', 'LakeMcDonald')","[""'14411""]",1,[3090.0],['2023-07-26 15:45:46'],['2023-07-26 20:36:46'],[291.0]
"('Waterfalls', 'Logan', 'StMary')","[""'14431""]",1,[33057.0],['2023-07-26 16:29:37'],['2023-07-27 09:42:00'],[1032.3833333333334]
"('Loop',)","[""'14441""]",1,[150.0],['2023-07-26 18:28:22'],['2023-07-26 18:30:52'],[2.5]
"('LakeMcDonald', 'Avalanche', 'Logan', 'Loop', 'Logan', 'Loop', 'Apgar')","[""'15161""]",1,[31412.0],['2023-07-27 10:00:02'],['2023-07-28 00:03:14'],[843.2]
"('LakeMcDonald', 'Avalanche', 'LakeMcDonald', 'Avalanche', 'LakeMcDonald')","[""'15191""]",1,[18045.0],['2023-07-27 11:37:04'],['2023-07-27 18:17:34'],[400.5]
"('LakeMcDonald', 'Avalanche', 'Logan', 'Avalanche', 'Apgar')","[""'15251""]",1,[36597.0],['2023-07-27 10:00:12'],['2023-07-28 02:36:16'],[996.0666666666667]
"('LakeMcDonald', 'Avalanche', 'LakeMcDonald')","[""'15261"", ""'15411"", ""'1551"", ""'21081"", ""'23101"", ""'24341""]",6,"[14655.0, 18932.0, 16687.0, 9959.0, 8729.0, 20296.0]","['2023-07-27 10:34:02', '2023-07-27 12:00:25', '2023-07-27 11:36:51', '2023-08-03 09:49:34', '2023-08-06 09:36:37', '2023-08-07 10:24:48']","['2023-07-27 14:49:47', '2023-07-27 17:03:25', '2023-07-27 15:55:57', '2023-08-03 12:59:15', '2023-08-06 13:48:33', '2023-08-07 16:30:04']","[255.75, 303.0, 259.1, 189.68333333333334, 251.93333333333334, 365.26666666666665]"
"('Apgar', 'LakeMcDonald', 'Avalanche')","[""'15421"", ""'17321""]",2,"[10245.0, 48214.0]","['2023-07-27 11:23:18', '2023-07-31 19:41:29']","['2023-07-27 14:54:03', '2023-08-01 10:06:17']","[210.75, 864.8]"
"('Avalanche', 'Logan', 'Avalanche', 'LakeMcDonald')","[""'15441"", ""'23341""]",2,"[12240.0, 21616.0]","['2023-07-27 12:21:35', '2023-08-06 09:40:53']","['2023-07-27 17:03:21', '2023-08-06 16:46:23']","[281.76666666666665, 425.5]"
"('Apgar', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'15461""]",1,[18774.0],['2023-07-27 10:29:14'],['2023-07-27 20:32:50'],[603.6]
"('LakeMcDonald', 'Avalanche', 'Logan', 'Waterfalls', 'Logan', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'15532"", ""'23071"", ""'23201""]",3,"[13110.0, 15045.0, 35497.0]","['2023-07-27 11:36:47', '2023-08-06 08:49:09', '2023-08-06 08:57:20']","['2023-07-28 02:23:32', '2023-08-06 16:55:36', '2023-08-07 00:36:10']","[886.75, 486.45, 938.8333333333334]"
"('Apgar', 'LakeMcDonald', 'Avalanche', 'Apgar')","[""'16221""]",1,[8055.0],['2023-07-30 16:59:00'],['2023-07-30 21:42:15'],[283.25]
"('LakeMcDonald', 'Logan', 'Waterfalls')","[""'16341""]",1,[4680.0],['2023-07-30 18:10:38'],['2023-07-30 20:52:38'],[162.0]
"('Apgar', 'Avalanche')","[""'16351"", ""'19461""]",2,"[59965.0, 8405.0]","['2023-07-30 17:58:12', '2023-08-01 08:12:57']","['2023-07-31 11:40:07', '2023-08-01 10:58:47']","[1061.9166666666667, 165.83333333333334]"
"('Loop', 'Logan', 'Waterfalls', 'StMary')","[""'16411""]",1,[33226.0],['2023-07-30 17:57:28'],['2023-07-31 04:38:59'],[641.5166666666667]
"('Waterfalls', 'RisingSun')","[""'17121""]",1,[8151.0],['2023-07-31 17:58:25'],['2023-08-01 07:41:11'],[822.7666666666667]
"('Waterfalls', 'Loop')","[""'17381""]",1,[570.0],['2023-07-31 16:16:43'],['2023-07-31 17:24:43'],[68.0]
"('RisingSun', 'Avalanche')","[""'17431""]",1,[20480.0],['2023-07-31 16:33:14'],['2023-08-01 10:25:33'],[1072.3166666666666]
"('RisingSun', 'Waterfalls', 'RisingSun')","[""'17441""]",1,[2550.0],['2023-07-31 16:32:47'],['2023-07-31 18:40:17'],[127.5]
"('Waterfalls', 'Loop', 'Apgar')","[""'17461""]",1,[17431.0],['2023-07-31 16:22:17'],['2023-08-01 00:13:17'],[471.0]
"('Waterfalls', 'Logan', 'LakeMcDonald')","[""'17531""]",1,[4260.0],['2023-07-31 17:59:40'],['2023-07-31 21:49:10'],[229.5]
"('Apgar', 'LakeMcDonald', 'Apgar')","[""'17541""]",1,[35344.0],['2023-07-30 17:59:18'],['2023-07-31 11:13:20'],[1034.0333333333333]
"('StMary', 'RisingSun', 'Logan', 'LakeMcDonald')","[""'18131""]",1,[19470.0],['2023-08-01 08:03:59'],['2023-08-01 15:21:44'],[437.75]
"('StMary', 'RisingSun', 'Logan')","[""'18151""]",1,[49740.0],['2023-08-01 08:11:45'],['2023-08-01 23:54:45'],[943.0]
"('Apgar', 'LakeMcDonald', 'Avalanche', 'Logan', 'Waterfalls', 'Logan')","[""'19011""]",1,[16232.0],['2023-08-01 09:33:35'],['2023-08-01 17:02:05'],[448.5]
"('Apgar', 'LakeMcDonald', 'Avalanche', 'Logan', 'Loop', 'Avalanche', 'Apgar')","[""'19041""]",1,[47110.0],['2023-08-01 07:48:53'],['2023-08-02 01:28:00'],[1059.1166666666666]
"('LakeMcDonald', 'Logan')","[""'19161"", ""'19541""]",2,"[2685.0, 3090.0]","['2023-08-01 07:27:37', '2023-08-01 08:32:38']","['2023-08-01 09:09:37', '2023-08-01 10:32:08']","[102.0, 119.5]"
"('LakeMcDonald', 'Logan', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'19181""]",1,[14399.0],['2023-08-01 08:06:02'],['2023-08-01 18:38:17'],[632.25]
"('Avalanche', 'Logan', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'19241"", ""'21351"", ""'23011""]",3,"[17145.0, 40636.0, 30165.0]","['2023-08-01 10:34:22', '2023-08-03 09:21:11', '2023-08-06 09:40:57']","['2023-08-01 17:19:33', '2023-08-04 02:28:53', '2023-08-06 19:26:18']","[405.18333333333334, 1027.7, 585.35]"
"('Avalanche', 'Logan', 'RisingSun', 'StMary', 'SunPoint', 'Waterfalls', 'Logan', 'Avalanche', 'LakeMcDonald')","[""'19311""]",1,[13820.0],['2023-08-01 11:05:08'],['2023-08-01 18:17:27'],[432.31666666666666]
"('Waterfalls', 'Logan', 'LakeMcDonald', 'Apgar')","[""'20041""]",1,[26712.0],['2023-08-02 11:43:36'],['2023-08-02 23:58:17'],[734.6833333333333]
"('Waterfalls', 'LakeMcDonald', 'Logan', 'LakeMcDonald')","[""'20071""]",1,[13410.0],['2023-08-02 11:38:32'],['2023-08-02 20:33:29'],[534.95]
"('SunPoint', 'Loop', 'LakeMcDonald')","[""'20161""]",1,[12675.0],['2023-08-02 12:45:35'],['2023-08-02 17:50:20'],[304.75]
"('RisingSun', 'Logan')","[""'20201""]",1,[1980.0],['2023-08-02 12:34:48'],['2023-08-02 13:32:18'],[57.5]
"('SunPoint', 'Logan', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'20291""]",1,[34024.0],['2023-08-02 10:43:31'],['2023-08-03 01:54:20'],[910.8166666666667]
"('RisingSun', 'Waterfalls')","[""'20391""]",1,[6270.0],['2023-08-02 12:21:17'],['2023-08-02 16:04:32'],[223.25]
"('Logan', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'21141""]",1,[38564.0],['2023-08-03 08:12:16'],['2023-08-03 23:42:21'],[930.0833333333334]
"('LakeMcDonald', 'Avalanche', 'Logan', 'LakeMcDonald')","[""'21341""]",1,[17535.0],['2023-08-03 08:59:10'],['2023-08-03 15:49:10'],[410.0]
"('Avalanche', 'LakeMcDonald')","[""'21521"", ""'25241""]",2,"[21044.0, 14550.0]","['2023-08-03 10:46:44', '2023-08-08 13:07:51']","['2023-08-03 16:05:21', '2023-08-08 17:42:21']","[318.6166666666667, 274.5]"
"('StMary', 'SunPoint', 'Waterfalls', 'SunPoint', 'RisingSun', 'StMary')","[""'22021"", ""'22121""]",2,"[15803.0, 30867.0]","['2023-08-06 08:18:43', '2023-08-06 08:24:19']","['2023-08-07 00:04:49', '2023-08-07 01:44:28']","[946.1, 1040.15]"
"('StMary', 'Logan')","[""'22091""]",1,[18960.0],['2023-08-06 08:02:25'],['2023-08-06 14:08:10'],[365.75]
"('StMary', 'Logan', 'SunPoint', 'StMary')","[""'22221""]",1,[19620.0],['2023-08-06 08:00:47'],['2023-08-06 16:57:02'],[536.25]
"('StMary', 'Waterfalls')","[""'22261""]",1,[2513.0],['2023-08-06 07:46:41'],['2023-08-06 14:23:19'],[396.6333333333333]
"('StMary', 'Logan', 'StMary')","[""'22401""]",1,[29218.0],['2023-08-06 08:07:31'],['2023-08-06 21:17:42'],[790.1833333333333]
"('StMary', 'RisingSun', 'StMary')","[""'22411""]",1,[60539.0],['2023-08-06 08:26:22'],['2023-08-07 01:59:31'],[1053.15]
"('StMary', 'RisingSun', 'Waterfalls', 'SunPoint', 'RisingSun', 'StMary')","[""'22461""]",1,[14804.0],['2023-08-06 08:21:50'],['2023-08-06 20:23:47'],[721.95]
"('StMary', 'Logan', 'Waterfalls', 'SunPoint')","[""'22471""]",1,[9292.0],['2023-08-06 07:45:43'],['2023-08-06 12:07:50'],[262.1166666666667]
"('StMary', 'Waterfalls', 'RisingSun', 'StMary')","[""'22531""]",1,[30049.0],['2023-08-06 08:00:22'],['2023-08-06 21:18:39'],[798.2833333333333]
"('LakeMcDonald', 'Avalanche', 'Logan', 'Waterfalls', 'Logan', 'Avalanche', 'LakeMcDonald')","[""'23171""]",1,[24103.0],['2023-08-06 09:58:35'],['2023-08-06 17:54:51'],[476.26666666666665]
"('Logan', 'Loop', 'Avalanche', 'LakeMcDonald', 'Apgar')","[""'23291""]",1,[32338.0],['2023-08-06 07:59:19'],['2023-08-06 17:58:01'],[598.7]
"('Logan', 'Avalanche', 'LakeMcDonald')","[""'23441"", ""'24171""]",2,"[14369.0, 14608.0]","['2023-08-06 08:49:50', '2023-08-07 08:58:18']","['2023-08-06 13:31:20', '2023-08-07 13:35:39']","[281.5, 277.35]"
"('LakeMcDonald', 'Logan', 'Avalanche', 'LakeMcDonald')","[""'23541""]",1,[8221.0],['2023-08-06 08:16:16'],['2023-08-06 15:32:20'],[436.06666666666666]
"('Apgar', 'Avalanche', 'Apgar')","[""'24041""]",1,[15615.0],['2023-08-07 08:04:27'],['2023-08-07 13:50:42'],[346.25]
"('LakeMcDonald', 'Avalanche', 'Logan', 'Apgar')","[""'24321""]",1,[34813.0],['2023-08-07 10:00:04'],['2023-08-07 22:48:18'],[768.2333333333333]
"('Apgar', 'Logan', 'Apgar')","[""'25171"", ""'25391""]",2,"[15728.0, 4080.0]","['2023-08-08 10:02:01', '2023-08-08 12:36:03']","['2023-08-08 22:33:58', '2023-08-08 17:28:48']","[751.95, 292.75]"
"('Apgar', 'LakeMcDonald', 'Logan', 'RisingSun', 'SunPoint')","[""'25201""]",1,[9660.0],['2023-08-08 10:35:59'],['2023-08-08 16:51:54'],[375.9166666666667]
"('Avalanche', 'Logan', 'RisingSun', 'StMary')","[""'25231""]",1,[12578.0],['2023-08-08 13:35:42'],['2023-08-09 00:04:25'],[628.7166666666667]
"('Loop', 'Logan', 'Apgar')","[""'25281""]",1,[22980.0],['2023-08-08 12:57:32'],['2023-08-08 20:48:47'],[471.25]
"('Apgar', 'LakeMcDonald', 'Loop')","[""'25321""]",1,[5253.0],['2023-08-08 10:50:21'],['2023-08-08 14:45:54'],[235.55]
"('LakeMcDonald', 'Avalanche')","[""'25421""]",1,[18810.0],['2023-08-08 11:16:47'],['2023-08-08 16:42:31'],[325.73333333333335]
"('Apgar', 'Avalanche', 'LakeMcDonald')","[""'25431""]",1,[3600.0],['2023-08-08 12:32:49'],['2023-08-08 14:59:04'],[146.25]
